Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,AvgO,AvgU
I1,13/08/2022,17:30,Milan,Udinese,4,2,H,1.41,4.75,8.14,1.73,2.14
I1,13/08/2022,17:30,Sampdoria,Atalanta,0,2,A,4.45,3.91,1.77,1.69,2.18
I1,13/08/2022,19:45,Lecce,Inter,1,2,A,10.22,5.67,1.3,1.6,2.37
I1,13/08/2022,19:45,Monza,Torino,1,2,A,2.58,3.29,2.84,2.09,1.76
I1,14/08/2022,17:30,Fiorentina,Cremonese,3,2,H,1.38,5.02,8.16,1.63,2.25
I1,14/08/2022,17:30,Lazio,Bologna,2,1,H,1.58,4.3,5.49,1.65,2.26
I1,14/08/2022,19:45,Salernitana,Roma,0,1,A,6.42,4.57,1.49,1.77,2.08
I1,14/08/2022,19:45,Spezia,Empoli,1,0,H,2.49,3.33,2.91,1.9,1.92
I1,15/08/2022,17:30,Verona,Napoli,2,5,A,3.46,3.58,2.1,1.78,2.05
I1,15/08/2022,19:45,Juventus,Sassuolo,3,0,H,1.46,4.81,6.65,1.52,2.52
I1,20/08/2022,17:30,Torino,Lazio,0,0,D,2.99,3.45,2.38,1.87,1.95
I1,20/08/2022,17:30,Udinese,Salernitana,0,0,D,1.75,3.89,4.63,1.78,2.06
I1,20/08/2022,19:45,Inter,Spezia,3,0,H,1.17,7.9,15.8,1.33,3.34
I1,20/08/2022,19:45,Sassuolo,Lecce,1,0,H,1.79,3.99,4.24,1.63,2.29
I1,21/08/2022,17:30,Empoli,Fiorentina,0,0,D,3.73,3.83,1.94,1.66,2.23
I1,21/08/2022,17:30,Napoli,Monza,4,0,H,1.35,5.4,8.49,1.52,2.55
I1,21/08/2022,19:45,Atalanta,Milan,1,1,D,2.79,3.49,2.5,1.74,2.11
I1,21/08/2022,19:45,Bologna,Verona,1,1,D,2.2,3.5,3.3,1.82,2.01
I1,22/08/2022,17:30,Roma,Cremonese,1,0,H,1.24,6.14,13.06,1.63,2.29
I1,22/08/2022,19:45,Sampdoria,Juventus,0,0,D,5.74,4.06,1.61,1.85,1.96
I1,26/08/2022,17:30,Monza,Udinese,1,2,A,3.15,3.43,2.3,1.86,1.97
I1,26/08/2022,19:45,Lazio,Inter,3,1,H,4.08,3.76,1.88,1.67,2.21
I1,27/08/2022,17:30,Cremonese,Torino,1,2,A,3.23,3.39,2.29,1.98,1.85
I1,27/08/2022,17:30,Juventus,Roma,1,1,D,2.38,3.22,3.21,2.06,1.78
I1,27/08/2022,19:45,Milan,Bologna,2,0,H,1.35,5.37,8.74,1.61,2.34
I1,27/08/2022,19:45,Spezia,Sassuolo,2,2,D,3.02,3.61,2.29,1.62,2.32
I1,28/08/2022,17:30,Salernitana,Sampdoria,4,0,H,2.47,3.24,3.04,1.99,1.84
I1,28/08/2022,17:30,Verona,Atalanta,0,1,A,4.3,3.94,1.8,1.65,2.25
I1,28/08/2022,19:45,Fiorentina,Napoli,0,0,D,3.3,3.66,2.14,1.69,2.19
I1,28/08/2022,19:45,Lecce,Empoli,1,1,D,2.39,3.45,2.97,1.79,2.05
I1,30/08/2022,17:30,Sassuolo,Milan,0,0,D,5.45,4.29,1.6,1.53,2.5
I1,30/08/2022,19:45,Inter,Cremonese,3,1,H,1.14,9.13,18.79,1.29,3.56
I1,30/08/2022,19:45,Roma,Monza,3,0,H,1.3,5.89,10.0,1.52,2.54
I1,31/08/2022,17:30,Empoli,Verona,1,1,D,2.69,3.36,2.66,1.83,2.01
I1,31/08/2022,17:30,Sampdoria,Lazio,1,1,D,4.11,3.67,1.89,1.87,1.95
I1,31/08/2022,17:30,Udinese,Fiorentina,1,0,H,2.71,3.47,2.58,1.79,2.04
I1,31/08/2022,19:45,Juventus,Spezia,2,0,H,1.27,5.79,11.84,1.66,2.23
I1,31/08/2022,19:45,Napoli,Lecce,1,1,D,1.26,6.24,10.99,1.45,2.74
I1,01/09/2022,19:45,Atalanta,Torino,3,1,H,1.71,3.94,4.95,1.7,2.17
I1,01/09/2022,19:45,Bologna,Salernitana,1,1,D,1.88,3.57,4.26,1.79,2.04
I1,03/09/2022,14:00,Fiorentina,Juventus,1,1,D,3.06,3.22,2.46,2.11,1.74
I1,03/09/2022,17:00,Milan,Inter,3,2,H,2.79,3.3,2.63,1.84,1.99
I1,03/09/2022,19:45,Lazio,Napoli,1,2,A,2.93,3.56,2.38,1.72,2.14
I1,04/09/2022,11:30,Cremonese,Sassuolo,0,0,D,3.05,3.53,2.31,1.68,2.19
I1,04/09/2022,14:00,Spezia,Bologna,2,2,D,3.04,3.27,2.45,1.86,1.96
I1,04/09/2022,17:00,Verona,Sampdoria,2,1,H,2.06,3.53,3.64,1.89,1.93
I1,04/09/2022,19:45,Udinese,Roma,4,0,H,4.01,3.68,1.92,1.82,2.01
I1,05/09/2022,17:30,Monza,Atalanta,0,2,A,5.64,4.3,1.58,1.65,2.26
I1,05/09/2022,17:30,Salernitana,Empoli,2,2,D,2.27,3.43,3.21,1.9,1.92
I1,05/09/2022,19:45,Torino,Lecce,1,0,H,1.73,3.7,5.11,1.83,1.99
I1,10/09/2022,14:00,Napoli,Spezia,1,0,H,1.26,6.27,11.33,1.48,2.65
I1,10/09/2022,17:00,Inter,Torino,1,0,H,1.45,4.77,7.01,1.67,2.23
I1,10/09/2022,19:45,Sampdoria,Milan,1,2,A,6.31,4.37,1.52,1.75,2.09
I1,11/09/2022,11:30,Atalanta,Cremonese,1,1,D,1.33,5.44,9.28,1.58,2.39
I1,11/09/2022,14:00,Bologna,Fiorentina,2,1,H,2.97,3.4,2.42,1.91,1.9
I1,11/09/2022,14:00,Lecce,Monza,1,1,D,2.3,3.35,3.21,1.97,1.84
I1,11/09/2022,14:00,Sassuolo,Udinese,1,3,A,2.69,3.51,2.58,1.67,2.21
I1,11/09/2022,17:00,Lazio,Verona,2,0,H,1.59,4.23,5.51,1.67,2.21
I1,11/09/2022,19:45,Juventus,Salernitana,2,2,D,1.41,4.73,8.11,1.78,2.05
I1,12/09/2022,19:45,Empoli,Roma,1,2,A,4.7,3.93,1.73,1.79,2.03
I1,16/09/2022,19:45,Salernitana,Lecce,1,2,A,2.25,3.33,3.37,2.01,1.81
I1,17/09/2022,14:00,Bologna,Empoli,0,1,A,2.13,3.52,3.42,1.88,1.94
I1,17/09/2022,17:00,Spezia,Sampdoria,2,1,H,2.69,3.24,2.74,2.0,1.8
I1,17/09/2022,19:45,Torino,Sassuolo,0,1,A,1.83,3.77,4.3,1.77,2.07
I1,18/09/2022,11:30,Udinese,Inter,3,1,H,3.83,3.8,1.92,1.68,2.2
I1,18/09/2022,14:00,Cremonese,Lazio,0,4,A,4.22,3.9,1.81,1.72,2.14
I1,18/09/2022,14:00,Fiorentina,Verona,2,0,H,1.78,3.85,4.48,1.79,2.04
I1,18/09/2022,14:00,Monza,Juventus,1,0,H,4.41,3.63,1.84,1.94,1.87
I1,18/09/2022,17:00,Roma,Atalanta,0,1,A,2.07,3.57,3.55,1.83,2.0
I1,18/09/2022,19:45,Milan,Napoli,1,2,A,2.14,3.5,3.44,1.88,1.94
I1,01/10/2022,14:00,Napoli,Torino,3,1,H,1.6,4.13,5.57,1.8,2.02
I1,01/10/2022,17:00,Inter,Roma,1,2,A,2.08,3.5,3.61,1.81,2.02
I1,01/10/2022,19:45,Empoli,Milan,1,3,A,5.47,4.13,1.61,1.81,2.02
I1,02/10/2022,11:30,Lazio,Spezia,4,0,H,1.4,4.96,7.65,1.63,2.29
I1,02/10/2022,14:00,Lecce,Cremonese,1,1,D,2.08,3.47,3.6,1.99,1.83
I1,02/10/2022,14:00,Sampdoria,Monza,0,3,A,2.32,3.34,3.16,1.95,1.87
I1,02/10/2022,14:00,Sassuolo,Salernitana,5,0,H,2.04,3.68,3.5,1.69,2.18
I1,02/10/2022,17:00,Atalanta,Fiorentina,1,0,H,1.97,3.56,3.88,1.89,1.93
I1,02/10/2022,19:45,Juventus,Bologna,3,0,H,1.51,4.3,6.48,1.84,1.98
I1,03/10/2022,19:45,Verona,Udinese,1,2,A,3.1,3.51,2.27,1.81,2.01
I1,08/10/2022,14:00,Sassuolo,Inter,1,2,A,4.41,4.18,1.73,1.6,2.36
I1,08/10/2022,17:00,Milan,Juventus,2,0,H,2.11,3.38,3.65,2.11,1.75
I1,08/10/2022,19:45,Bologna,Sampdoria,1,1,D,2.06,3.52,3.63,1.94,1.89
I1,09/10/2022,11:30,Torino,Empoli,1,1,D,1.76,3.67,4.86,2.04,1.8
I1,09/10/2022,14:00,Monza,Spezia,2,0,H,1.91,3.58,4.14,2.0,1.83
I1,09/10/2022,14:00,Salernitana,Verona,2,1,H,2.45,3.46,2.88,1.82,2.01
I1,09/10/2022,14:00,Udinese,Atalanta,2,2,D,2.56,3.41,2.76,1.85,1.98
I1,09/10/2022,17:00,Cremonese,Napoli,1,4,A,6.93,4.71,1.45,1.67,2.23
I1,09/10/2022,19:45,Roma,Lecce,2,1,H,1.36,4.98,9.21,1.83,2.0
I1,10/10/2022,19:45,Fiorentina,Lazio,0,4,A,2.47,3.44,2.87,1.87,1.96
I1,15/10/2022,14:00,Empoli,Monza,1,0,H,2.54,3.31,2.87,1.95,1.87
I1,15/10/2022,17:00,Torino,Juventus,0,1,A,3.05,3.17,2.5,2.28,1.64
I1,15/10/2022,19:45,Atalanta,Sassuolo,2,1,H,1.66,4.15,4.94,1.67,2.22
I1,16/10/2022,11:30,Inter,Salernitana,2,0,H,1.29,5.85,10.02,1.47,2.68
I1,16/10/2022,14:00,Lazio,Udinese,0,0,D,2.19,3.61,3.23,1.68,2.21
I1,16/10/2022,14:00,Spezia,Cremonese,2,2,D,2.47,3.17,3.07,1.99,1.84
I1,16/10/2022,17:00,Napoli,Bologna,3,2,H,1.26,6.0,11.54,1.55,2.45
I1,16/10/2022,19:45,Verona,Milan,1,2,A,5.98,4.19,1.56,1.77,2.06
I1,17/10/2022,17:30,Sampdoria,Roma,0,1,A,5.01,3.75,1.73,1.94,1.87
I1,17/10/2022,19:45,Lecce,Fiorentina,1,1,D,3.83,3.32,2.07,2.13,1.72
I1,21/10/2022,19:45,Juventus,Empoli,4,0,H,1.4,4.94,7.8,1.68,2.22
I1,22/10/2022,14:00,Salernitana,Spezia,1,0,H,2.02,3.49,3.8,1.95,1.87
I1,22/10/2022,17:00,Milan,Monza,4,1,H,1.4,4.88,7.9,1.64,2.27
I1,22/10/2022,19:45,Fiorentina,Inter,3,4,A,3.63,3.54,2.05,1.79,2.04
I1,23/10/2022,11:30,Udinese,Torino,1,2,A,2.03,3.37,3.91,2.02,1.8
I1,23/10/2022,14:00,Bologna,Lecce,2,0,H,2.19,3.21,3.62,2.21,1.67
I1,23/10/2022,17:00,Atalanta,Lazio,0,2,A,1.98,3.69,3.75,1.71,2.16
I1,23/10/2022,19:45,Roma,Napoli,0,1,A,2.89,3.52,2.41,1.79,2.03
I1,24/10/2022,17:30,Cremonese,Sampdoria,0,1,A,2.46,3.32,2.95,1.94,1.87
I1,24/10/2022,19:45,Sassuolo,Verona,2,1,H,1.96,3.61,3.82,1.71,2.13
I1,29/10/2022,14:00,Napoli,Sassuolo,4,0,H,1.29,5.91,9.52,1.44,2.73
I1,29/10/2022,17:00,Lecce,Juventus,0,1,A,4.42,3.42,1.89,2.15,1.7
I1,29/10/2022,19:45,Inter,Sampdoria,3,0,H,1.25,6.15,12.03,1.53,2.48
I1,30/10/2022,11:30,Empoli,Atalanta,0,2,A,4.35,3.79,1.8,1.76,2.06
I1,30/10/2022,14:00,Cremonese,Udinese,0,0,D,4.01,3.76,1.87,1.73,2.1
I1,30/10/2022,14:00,Spezia,Fiorentina,1,2,A,4.1,3.59,1.89,1.91,1.89
I1,30/10/2022,17:00,Lazio,Salernitana,1,3,A,1.49,4.53,6.35,1.63,2.27
I1,30/10/2022,19:45,Torino,Milan,2,1,H,3.63,3.33,2.12,2.13,1.72
I1,31/10/2022,17:30,Verona,Roma,1,3,A,4.32,3.59,1.84,1.91,1.88
I1,31/10/2022,19:45,Monza,Bologna,1,2,A,2.22,3.33,3.32,1.91,1.88
I1,04/11/2022,19:45,Udinese,Lecce,1,1,D,1.65,3.85,5.66,1.94,1.88
I1,05/11/2022,14:00,Empoli,Sassuolo,1,0,H,2.79,3.48,2.51,1.7,2.17
I1,05/11/2022,14:00,Salernitana,Cremonese,2,2,D,2.17,3.42,3.43,1.97,1.85
I1,05/11/2022,17:00,Atalanta,Napoli,1,2,A,3.39,3.69,2.1,1.68,2.21
I1,05/11/2022,19:45,Milan,Spezia,2,1,H,1.22,6.54,13.51,1.56,2.4
I1,06/11/2022,11:30,Bologna,Torino,2,1,H,3.05,3.13,2.51,2.28,1.64
I1,06/11/2022,14:00,Monza,Verona,2,0,H,2.2,3.45,3.32,1.88,1.93
I1,06/11/2022,14:00,Sampdoria,Fiorentina,0,2,A,4.06,3.49,1.95,2.02,1.81
I1,06/11/2022,17:00,Roma,Lazio,0,1,A,2.03,3.52,3.74,1.91,1.91
I1,06/11/2022,19:45,Juventus,Inter,2,0,H,3.05,3.35,2.39,1.96,1.86
I1,08/11/2022,17:30,Napoli,Empoli,2,0,H,1.24,6.61,11.31,1.4,2.95
I1,08/11/2022,17:30,Spezia,Udinese,1,1,D,4.01,3.56,1.94,1.93,1.89
I1,08/11/2022,19:45,Cremonese,Milan,0,0,D,6.15,4.28,1.54,1.72,2.14
I1,09/11/2022,17:30,Lecce,Atalanta,2,1,H,4.7,3.6,1.8,2.02,1.81
I1,09/11/2022,17:30,Sassuolo,Roma,1,1,D,3.48,3.58,2.1,1.8,2.04
I1,09/11/2022,19:45,Fiorentina,Salernitana,2,1,H,1.54,4.32,6.07,1.76,2.09
I1,09/11/2022,19:45,Inter,Bologna,6,1,H,1.31,5.59,9.7,1.55,2.45
I1,09/11/2022,19:45,Torino,Sampdoria,2,0,H,1.63,3.81,5.88,2.12,1.74
I1,10/11/2022,17:30,Verona,Juventus,0,1,A,5.26,3.82,1.69,1.96,1.86
I1,10/11/2022,19:45,Lazio,Monza,1,0,H,1.62,4.13,5.37,1.72,2.14
I1,11/11/2022,19:45,Empoli,Cremonese,2,0,H,2.52,3.33,2.88,1.92,1.9
I1,12/11/2022,14:00,Napoli,Udinese,3,2,H,1.48,4.7,6.23,1.57,2.41
I1,12/11/2022,17:00,Sampdoria,Lecce,0,2,A,2.66,3.05,2.93,2.43,1.56
I1,12/11/2022,19:45,Bologna,Sassuolo,3,0,H,2.34,3.5,3.01,1.83,2.0
I1,13/11/2022,11:30,Atalanta,Inter,2,3,A,3.07,3.59,2.27,1.7,2.17
I1,13/11/2022,14:00,Monza,Salernitana,3,0,H,2.1,3.39,3.63,1.85,1.96
I1,13/11/2022,14:00,Roma,Torino,1,1,D,1.92,3.44,4.28,2.19,1.68
I1,13/11/2022,14:00,Verona,Spezia,1,2,A,2.11,3.47,3.52,1.88,1.94
I1,13/11/2022,17:00,Milan,Fiorentina,2,1,H,1.72,3.87,4.84,1.87,1.95
I1,13/11/2022,19:45,Juventus,Lazio,3,0,H,2.0,3.44,3.95,2.01,1.82
I1,04/01/2023,11:30,Salernitana,Milan,1,2,A,6.87,4.47,1.48,1.74,2.11
I1,04/01/2023,11:30,Sassuolo,Sampdoria,1,2,A,1.76,3.75,4.73,1.93,1.89
I1,04/01/2023,13:30,Spezia,Atalanta,2,2,D,4.74,4.0,1.71,1.73,2.13
I1,04/01/2023,13:30,Torino,Verona,1,1,D,1.85,3.6,4.42,2.0,1.82
I1,04/01/2023,15:30,Lecce,Lazio,2,1,H,3.72,3.26,2.13,2.3,1.63
I1,04/01/2023,15:30,Roma,Bologna,1,0,H,1.63,3.87,5.72,2.04,1.79
I1,04/01/2023,17:30,Cremonese,Juventus,0,1,A,5.14,3.81,1.7,1.98,1.85
I1,04/01/2023,17:30,Fiorentina,Monza,1,1,D,1.72,3.88,4.85,1.88,1.94
I1,04/01/2023,19:45,Inter,Napoli,1,0,H,2.3,3.44,3.12,1.69,2.19
I1,04/01/2023,19:45,Udinese,Empoli,1,1,D,1.62,3.96,5.69,1.69,2.19
I1,07/01/2023,14:00,Fiorentina,Sassuolo,2,1,H,1.72,3.95,4.75,1.77,2.07
I1,07/01/2023,17:00,Juventus,Udinese,1,0,H,1.78,3.75,4.66,1.95,1.88
I1,07/01/2023,19:45,Monza,Inter,2,2,D,5.62,4.39,1.56,1.67,2.23
I1,08/01/2023,11:30,Salernitana,Torino,1,1,D,3.67,3.26,2.15,2.16,1.7
I1,08/01/2023,14:00,Lazio,Empoli,2,2,D,1.55,4.32,5.94,1.74,2.12
I1,08/01/2023,14:00,Spezia,Lecce,0,0,D,2.62,3.08,2.95,2.2,1.69
I1,08/01/2023,17:00,Sampdoria,Napoli,0,2,A,8.2,4.82,1.4,1.76,2.09
I1,08/01/2023,19:45,Milan,Roma,2,2,D,1.87,3.59,4.35,2.06,1.79
I1,09/01/2023,17:30,Verona,Cremonese,2,0,H,2.08,3.38,3.73,1.91,1.91
I1,09/01/2023,19:45,Bologna,Atalanta,1,2,A,3.42,3.44,2.16,1.88,1.94
I1,13/01/2023,19:45,Napoli,Juventus,5,1,H,1.96,3.49,4.06,2.04,1.8
I1,14/01/2023,14:00,Cremonese,Monza,2,3,A,2.86,3.32,2.54,2.05,1.79
I1,14/01/2023,17:00,Lecce,Milan,2,2,D,5.82,3.95,1.61,1.99,1.84
I1,14/01/2023,19:45,Inter,Verona,1,0,H,1.29,5.93,9.79,1.51,2.57
I1,15/01/2023,11:30,Sassuolo,Lazio,0,2,A,3.19,3.63,2.19,1.78,2.06
I1,15/01/2023,14:00,Torino,Spezia,0,1,A,1.65,3.88,5.56,2.03,1.81
I1,15/01/2023,14:00,Udinese,Bologna,1,2,A,1.97,3.45,4.04,1.96,1.87
I1,15/01/2023,17:00,Atalanta,Salernitana,8,2,H,1.39,5.1,7.81,1.59,2.37
I1,15/01/2023,19:45,Roma,Fiorentina,2,0,H,2.0,3.51,3.83,2.04,1.79
I1,16/01/2023,19:45,Empoli,Sampdoria,1,0,H,2.25,3.1,3.58,2.2,1.68
I1,21/01/2023,14:00,Verona,Lecce,2,0,H,2.41,3.05,3.31,2.35,1.6
I1,21/01/2023,17:00,Salernitana,Napoli,0,2,A,9.41,5.67,1.31,1.55,2.45
I1,21/01/2023,19:45,Fiorentina,Torino,0,1,A,2.13,3.35,3.61,2.2,1.68
I1,22/01/2023,11:30,Sampdoria,Udinese,0,1,A,3.58,3.33,2.15,2.15,1.72
I1,22/01/2023,14:00,Monza,Sassuolo,1,1,D,2.22,3.41,3.33,1.79,2.05
I1,22/01/2023,17:00,Spezia,Roma,0,2,A,4.53,3.61,1.82,2.04,1.8
I1,22/01/2023,19:45,Juventus,Atalanta,3,3,D,2.13,3.44,3.51,2.0,1.83
I1,23/01/2023,17:30,Bologna,Cremonese,1,1,D,1.94,3.34,4.33,2.1,1.75
I1,23/01/2023,19:45,Inter,Empoli,0,1,A,1.28,5.91,10.24,1.57,2.38
