Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,AvgO,AvgU
I1,24/01/2023,19:45,Lazio,Milan,4,0,H,3.17,3.45,2.27,1.88,1.94
I1,27/01/2023,17:30,Bologna,Spezia,2,0,H,1.89,3.4,4.57,2.19,1.7
I1,27/01/2023,19:45,Lecce,Salernitana,1,2,A,1.83,3.51,4.74,2.15,1.72
I1,28/01/2023,14:00,Empoli,Torino,2,2,D,3.24,3.06,2.44,2.25,1.66
I1,28/01/2023,17:00,Cremonese,Inter,1,2,A,6.45,4.5,1.5,1.68,2.21
I1,28/01/2023,19:45,Atalanta,Sampdoria,2,0,H,1.34,5.25,9.22,1.7,2.18
I1,29/01/2023,11:30,Milan,Sassuolo,2,5,A,1.49,4.71,6.15,1.52,2.53
I1,29/01/2023,14:00,Juventus,Monza,0,2,A,1.55,4.08,6.49,1.92,1.91
I1,29/01/2023,17:00,Lazio,Fiorentina,1,1,D,2.11,3.33,3.72,1.98,1.85
I1,29/01/2023,19:45,Napoli,Roma,2,1,H,1.74,3.76,4.94,1.98,1.86
I1,30/01/2023,19:45,Udinese,Verona,1,1,D,1.84,3.68,4.35,1.94,1.88
I1,04/02/2023,14:00,Cremonese,Lecce,0,2,A,2.68,3.1,2.86,2.39,1.59
I1,04/02/2023,17:00,Roma,Empoli,2,0,H,1.5,4.21,7.13,1.98,1.85
I1,04/02/2023,19:45,Sassuolo,Atalanta,1,0,H,3.71,3.82,1.95,1.59,2.39
I1,05/02/2023,11:30,Spezia,Napoli,0,3,A,8.77,5.13,1.36,1.67,2.23
I1,05/02/2023,14:00,Torino,Udinese,1,0,H,2.32,3.18,3.34,2.18,1.7
I1,05/02/2023,17:00,Fiorentina,Bologna,1,2,A,1.84,3.53,4.6,2.07,1.78
I1,05/02/2023,19:45,Inter,Milan,1,0,H,1.99,3.54,3.87,1.83,2.01
I1,06/02/2023,17:30,Verona,Lazio,1,1,D,3.82,3.46,2.02,2.05,1.78
I1,06/02/2023,19:45,Monza,Sampdoria,2,2,D,1.83,3.5,4.71,2.12,1.74
I1,07/02/2023,19:45,Salernitana,Juventus,0,3,A,7.07,4.25,1.5,1.97,1.87
I1,10/02/2023,19:45,Milan,Torino,1,0,H,1.83,3.5,4.81,2.18,1.71
I1,11/02/2023,14:00,Empoli,Spezia,2,2,D,2.05,3.44,3.77,2.05,1.79
I1,11/02/2023,17:00,Lecce,Roma,1,1,D,4.24,3.27,1.98,2.44,1.57
I1,11/02/2023,19:45,Lazio,Atalanta,0,2,A,2.4,3.43,2.98,1.86,1.98
I1,12/02/2023,11:30,Udinese,Sassuolo,2,2,D,2.05,3.51,3.66,1.79,2.05
I1,12/02/2023,14:00,Bologna,Monza,0,1,A,2.23,3.31,3.39,2.13,1.73
I1,12/02/2023,17:00,Juventus,Fiorentina,1,0,H,1.85,3.6,4.39,2.05,1.79
I1,12/02/2023,19:45,Napoli,Cremonese,3,0,H,1.18,7.36,15.53,1.45,2.76
I1,13/02/2023,17:30,Verona,Salernitana,1,0,H,1.85,3.49,4.56,2.01,1.83
I1,13/02/2023,19:45,Sampdoria,Inter,0,0,D,7.69,4.59,1.43,1.85,1.98
I1,17/02/2023,19:45,Sassuolo,Napoli,0,2,A,5.41,4.14,1.62,1.73,2.13
I1,18/02/2023,14:00,Sampdoria,Bologna,1,2,A,3.24,3.14,2.39,2.35,1.61
I1,18/02/2023,17:00,Monza,Milan,0,1,A,3.71,3.34,2.1,2.06,1.78
I1,18/02/2023,19:45,Inter,Udinese,3,1,H,1.52,4.38,6.3,1.76,2.1
I1,19/02/2023,11:30,Atalanta,Lecce,1,2,A,1.5,4.32,6.67,1.83,2.0
I1,19/02/2023,14:00,Fiorentina,Empoli,1,1,D,1.62,4.07,5.44,1.84,2.0
I1,19/02/2023,14:00,Salernitana,Lazio,0,2,A,5.14,3.9,1.68,1.9,1.92
I1,19/02/2023,17:00,Spezia,Juventus,0,2,A,5.81,3.92,1.62,2.04,1.8
I1,19/02/2023,19:45,Roma,Verona,1,0,H,1.63,3.72,6.02,2.23,1.67
I1,20/02/2023,19:45,Torino,Cremonese,2,2,D,1.67,3.76,5.47,2.12,1.74
I1,25/02/2023,17:00,Empoli,Napoli,0,2,A,6.86,4.72,1.45,1.66,2.22
I1,25/02/2023,19:45,Lecce,Sassuolo,0,1,A,2.54,3.18,2.96,2.13,1.73
I1,26/02/2023,11:30,Bologna,Inter,1,0,H,4.96,3.77,1.73,1.98,1.85
I1,26/02/2023,14:00,Salernitana,Monza,3,0,H,3.53,3.41,2.13,2.01,1.82
I1,26/02/2023,17:00,Udinese,Spezia,2,2,D,1.65,3.97,5.29,1.85,1.98
I1,26/02/2023,19:45,Milan,Atalanta,2,0,H,2.19,3.38,3.42,1.89,1.94
I1,27/02/2023,17:30,Verona,Fiorentina,0,3,A,3.27,3.29,2.29,2.18,1.69
I1,27/02/2023,19:45,Lazio,Sampdoria,1,0,H,1.43,4.46,7.98,1.95,1.87
I1,28/02/2023,17:30,Cremonese,Roma,2,1,H,5.25,3.49,1.77,2.37,1.61
I1,28/02/2023,19:45,Juventus,Torino,4,2,H,1.78,3.43,5.28,2.49,1.55
I1,03/03/2023,19:45,Napoli,Lazio,0,1,A,1.66,3.91,5.49,1.93,1.91
I1,04/03/2023,14:00,Monza,Empoli,2,1,H,2.11,3.24,3.84,2.09,1.77
I1,04/03/2023,17:00,Atalanta,Udinese,0,0,D,1.66,4.08,5.01,1.75,2.1
I1,04/03/2023,19:45,Fiorentina,Milan,2,1,H,2.86,3.28,2.56,2.13,1.73
I1,05/03/2023,11:30,Spezia,Verona,0,0,D,2.73,3.08,2.82,2.25,1.66
I1,05/03/2023,14:00,Sampdoria,Salernitana,0,0,D,2.31,3.27,3.27,2.19,1.69
I1,05/03/2023,17:00,Inter,Lecce,2,0,H,1.36,4.89,9.29,1.88,1.94
I1,05/03/2023,19:45,Roma,Juventus,1,0,H,2.68,3.08,2.87,2.45,1.56
I1,06/03/2023,17:30,Sassuolo,Cremonese,3,2,H,1.83,3.7,4.37,1.94,1.88
I1,06/03/2023,19:45,Torino,Bologna,1,0,H,2.37,3.01,3.41,2.4,1.57
I1,10/03/2023,19:45,Spezia,Inter,2,1,H,7.7,4.72,1.42,1.73,2.13
I1,11/03/2023,14:00,Empoli,Udinese,0,1,A,3.02,3.27,2.45,1.97,1.85
I1,11/03/2023,17:00,Napoli,Atalanta,2,0,H,1.67,4.04,5.05,1.78,2.06
I1,11/03/2023,19:45,Bologna,Lazio,0,0,D,3.08,3.19,2.46,2.28,1.64
I1,12/03/2023,11:30,Lecce,Torino,0,2,A,2.98,2.99,2.67,2.7,1.47
I1,12/03/2023,14:00,Cremonese,Fiorentina,0,2,A,4.34,3.62,1.86,1.98,1.84
I1,12/03/2023,14:00,Verona,Monza,1,1,D,2.52,3.16,3.01,2.26,1.65
I1,12/03/2023,17:00,Roma,Sassuolo,3,4,A,1.69,3.73,5.32,2.03,1.8
I1,12/03/2023,19:45,Juventus,Sampdoria,4,2,H,1.35,4.88,9.97,1.98,1.84
I1,13/03/2023,19:45,Milan,Salernitana,1,1,D,1.26,5.9,11.74,1.65,2.22
I1,17/03/2023,17:30,Sassuolo,Spezia,1,0,H,1.75,3.87,4.62,1.71,2.16
I1,17/03/2023,19:45,Atalanta,Empoli,2,1,H,1.42,4.82,7.47,1.68,2.21
I1,18/03/2023,14:00,Monza,Cremonese,1,1,D,1.84,3.62,4.45,2.05,1.79
I1,18/03/2023,17:00,Salernitana,Bologna,2,2,D,3.43,3.27,2.23,2.21,1.68
I1,18/03/2023,19:45,Udinese,Milan,3,1,H,3.43,3.44,2.16,1.97,1.85
I1,19/03/2023,11:30,Sampdoria,Verona,3,1,H,3.01,3.1,2.56,2.39,1.58
I1,19/03/2023,14:00,Fiorentina,Lecce,1,0,H,1.62,3.84,5.86,2.1,1.75
I1,19/03/2023,14:00,Torino,Napoli,0,4,A,4.89,3.54,1.79,2.24,1.66
I1,19/03/2023,17:00,Lazio,Roma,1,0,H,2.82,3.04,2.76,2.52,1.53
I1,19/03/2023,19:45,Inter,Juventus,0,1,A,1.98,3.45,4.01,2.11,1.75
I1,01/04/2023,14:00,Cremonese,Atalanta,1,3,A,5.19,3.99,1.67,1.81,2.02
I1,01/04/2023,17:00,Inter,Fiorentina,0,1,A,1.77,3.79,4.62,1.78,2.04
I1,01/04/2023,19:45,Juventus,Verona,1,0,H,1.42,4.34,8.79,2.14,1.72
I1,02/04/2023,11:30,Bologna,Udinese,3,0,H,2.27,3.33,3.28,2.09,1.76
I1,02/04/2023,14:00,Monza,Lazio,0,2,A,3.8,3.31,2.08,2.28,1.64
I1,02/04/2023,14:00,Spezia,Salernitana,1,1,D,2.36,3.31,3.12,2.11,1.74
I1,02/04/2023,17:00,Roma,Sampdoria,3,0,H,1.44,4.39,8.26,2.05,1.79
I1,02/04/2023,19:45,Napoli,Milan,0,4,A,1.76,3.69,4.83,2.02,1.82
I1,03/04/2023,17:30,Empoli,Lecce,1,0,H,2.47,3.11,3.12,2.35,1.6
I1,03/04/2023,19:45,Sassuolo,Torino,1,1,D,2.46,3.27,2.99,2.1,1.75
I1,07/04/2023,16:00,Salernitana,Inter,1,1,D,7.42,4.67,1.44,1.72,2.14
I1,07/04/2023,18:00,Lecce,Napoli,1,2,A,5.78,3.67,1.68,2.18,1.69
I1,07/04/2023,20:00,Milan,Empoli,0,0,D,1.37,4.9,9.08,1.79,2.05
I1,08/04/2023,11:30,Udinese,Monza,2,2,D,2.09,3.43,3.66,2.0,1.83
I1,08/04/2023,13:30,Fiorentina,Spezia,1,1,D,1.42,4.68,7.97,1.79,2.04
I1,08/04/2023,15:30,Atalanta,Bologna,0,2,A,1.66,3.87,5.44,1.97,1.86
I1,08/04/2023,15:30,Sampdoria,Cremonese,2,3,A,2.35,3.28,3.18,2.17,1.7
I1,08/04/2023,17:30,Torino,Roma,0,1,A,3.38,3.02,2.39,2.67,1.47
I1,08/04/2023,17:30,Verona,Sassuolo,2,1,H,2.65,3.33,2.74,2.01,1.81
I1,08/04/2023,19:45,Lazio,Juventus,2,1,H,2.76,2.97,2.89,2.59,1.5
I1,14/04/2023,17:30,Cremonese,Empoli,1,0,H,2.51,3.27,2.94,2.05,1.78
I1,14/04/2023,19:45,Spezia,Lazio,0,3,A,5.15,3.62,1.74,2.15,1.71
I1,15/04/2023,14:00,Bologna,Milan,1,1,D,3.12,3.15,2.46,2.35,1.6
I1,15/04/2023,17:00,Napoli,Verona,0,0,D,1.53,4.09,6.76,1.98,1.84
I1,15/04/2023,19:45,Inter,Monza,0,1,A,1.44,4.52,7.69,1.8,2.04
I1,16/04/2023,11:30,Lecce,Sampdoria,1,1,D,1.96,3.26,4.36,2.4,1.58
I1,16/04/2023,14:00,Torino,Salernitana,1,1,D,1.74,3.56,5.28,2.25,1.65
I1,16/04/2023,17:00,Sassuolo,Juventus,1,0,H,3.72,3.46,2.04,2.03,1.8
I1,16/04/2023,19:45,Roma,Udinese,3,0,H,1.88,3.36,4.56,2.29,1.63
I1,17/04/2023,19:45,Fiorentina,Atalanta,1,1,D,2.39,3.47,2.93,1.84,1.98
I1,21/04/2023,19:45,Verona,Bologna,2,1,H,2.78,3.0,2.85,2.69,1.48
I1,22/04/2023,14:00,Salernitana,Sassuolo,3,0,H,3.11,3.5,2.28,1.85,1.97
I1,22/04/2023,17:00,Lazio,Torino,0,1,A,1.85,3.33,4.88,2.56,1.51
I1,22/04/2023,19:45,Sampdoria,Spezia,1,1,D,2.54,3.24,2.91,2.1,1.74
I1,23/04/2023,11:30,Empoli,Inter,0,3,A,6.34,4.32,1.52,1.78,2.05
I1,23/04/2023,14:00,Monza,Fiorentina,3,2,H,3.6,3.43,2.08,2.03,1.79
I1,23/04/2023,14:00,Udinese,Cremonese,3,0,H,1.72,3.85,4.8,1.85,1.97
I1,23/04/2023,17:00,Milan,Lecce,2,0,H,1.5,4.14,7.26,2.09,1.75
I1,23/04/2023,19:45,Juventus,Napoli,0,1,A,2.85,3.17,2.63,2.23,1.67
I1,24/04/2023,19:45,Atalanta,Roma,3,1,H,2.33,3.27,3.21,2.19,1.68
I1,28/04/2023,17:30,Lecce,Udinese,1,0,H,2.49,3.08,3.16,2.43,1.57
I1,28/04/2023,19:45,Spezia,Monza,0,2,A,2.83,3.23,2.63,2.12,1.73
I1,29/04/2023,17:00,Roma,Milan,1,1,D,2.78,3.03,2.81,2.45,1.56
I1,29/04/2023,19:45,Torino,Atalanta,1,2,A,2.95,3.3,2.48,2.07,1.77
I1,30/04/2023,11:30,Inter,Lazio,3,1,H,1.82,3.59,4.62,2.06,1.78
I1,30/04/2023,14:00,Cremonese,Verona,1,1,D,3.06,3.27,2.42,2.23,1.66
I1,30/04/2023,14:00,Napoli,Salernitana,1,1,D,1.22,6.51,14.36,1.61,2.32
I1,30/04/2023,14:00,Sassuolo,Empoli,2,1,H,1.76,3.91,4.51,1.75,2.09
I1,30/04/2023,17:00,Fiorentina,Sampdoria,5,0,H,1.32,5.44,9.75,1.62,2.31
I1,30/04/2023,19:45,Bologna,Juventus,1,1,D,3.5,3.2,2.22,2.41,1.57
I1,03/05/2023,17:00,Atalanta,Spezia,3,2,H,1.39,4.99,8.11,1.66,2.25
I1,03/05/2023,17:00,Juventus,Lecce,2,1,H,1.59,3.81,6.58,2.24,1.66
I1,03/05/2023,17:00,Salernitana,Fiorentina,3,3,D,4.62,3.79,1.77,1.88,1.94
I1,03/05/2023,17:00,Sampdoria,Torino,0,2,A,4.38,3.43,1.91,2.24,1.66
I1,03/05/2023,20:00,Lazio,Sassuolo,2,0,H,1.68,4.0,5.09,1.84,1.99
I1,03/05/2023,20:00,Milan,Cremonese,1,1,D,1.31,5.33,10.92,1.82,2.0
I1,03/05/2023,20:00,Monza,Roma,1,1,D,3.65,3.18,2.19,2.45,1.56
I1,03/05/2023,20:00,Verona,Inter,0,6,A,5.41,3.78,1.69,2.08,1.77
I1,04/05/2023,19:45,Empoli,Bologna,3,1,H,2.99,3.17,2.53,2.26,1.65
I1,04/05/2023,19:45,Udinese,Napoli,1,1,D,4.71,3.78,1.76,1.89,1.93
I1,06/05/2023,14:00,Milan,Lazio,2,0,H,1.97,3.4,4.17,2.26,1.65
I1,06/05/2023,17:00,Roma,Inter,0,2,A,3.14,3.15,2.44,2.29,1.63
I1,06/05/2023,19:45,Cremonese,Spezia,2,0,H,2.35,3.38,3.08,2.02,1.8
I1,07/05/2023,11:30,Atalanta,Juventus,0,2,A,2.4,3.32,3.05,2.08,1.76
I1,07/05/2023,14:00,Torino,Monza,1,1,D,1.99,3.33,4.11,2.34,1.6
I1,07/05/2023,17:00,Napoli,Fiorentina,1,0,H,1.85,3.73,4.2,1.8,2.03
I1,07/05/2023,19:45,Lecce,Verona,0,1,A,2.2,3.12,3.67,2.48,1.55
I1,08/05/2023,17:30,Empoli,Salernitana,2,1,H,2.18,3.15,3.64,2.06,1.77
I1,08/05/2023,17:30,Udinese,Sampdoria,2,0,H,1.53,4.27,6.25,1.83,1.99
I1,08/05/2023,19:45,Sassuolo,Bologna,1,1,D,2.36,3.45,2.99,1.86,1.96
I1,12/05/2023,19:45,Lazio,Lecce,2,2,D,1.72,3.57,5.52,2.36,1.6
I1,13/05/2023,14:00,Salernitana,Atalanta,1,0,H,4.9,4.12,1.67,1.7,2.18
I1,13/05/2023,17:00,Spezia,Milan,2,0,H,4.17,3.5,1.93,1.98,1.84
I1,13/05/2023,19:45,Inter,Sassuolo,4,2,H,1.41,5.07,7.25,1.54,2.47
I1,14/05/2023,11:30,Verona,Torino,0,1,A,2.39,3.08,3.3,2.54,1.52
I1,14/05/2023,14:00,Fiorentina,Udinese,2,0,H,1.99,3.57,3.78,1.87,1.95
I1,14/05/2023,14:00,Monza,Napoli,2,0,H,4.85,3.83,1.73,1.88,1.93
I1,14/05/2023,17:00,Bologna,Roma,0,0,D,3.16,3.11,2.45,2.46,1.55
I1,14/05/2023,19:45,Juventus,Cremonese,2,0,H,1.37,4.94,8.92,1.78,2.05
I1,15/05/2023,19:45,Sampdoria,Empoli,1,1,D,3.22,3.45,2.24,1.94,1.88
I1,19/05/2023,19:45,Sassuolo,Monza,1,2,A,2.19,3.64,3.22,1.72,2.16
I1,20/05/2023,14:00,Cremonese,Bologna,1,5,A,2.96,3.41,2.43,2.03,1.81
I1,20/05/2023,17:00,Atalanta,Verona,3,1,H,1.56,4.2,5.99,1.83,2.0
I1,20/05/2023,19:45,Milan,Sampdoria,5,1,H,1.19,7.11,16.3,1.6,2.37
I1,21/05/2023,11:30,Lecce,Spezia,0,0,D,2.21,3.21,3.57,2.32,1.62
I1,21/05/2023,14:00,Torino,Fiorentina,1,1,D,2.01,3.4,3.98,2.2,1.69
I1,21/05/2023,17:00,Napoli,Inter,3,1,H,2.83,3.31,2.58,1.96,1.87
I1,21/05/2023,19:45,Udinese,Lazio,0,1,A,3.74,3.54,2.02,1.98,1.85
I1,22/05/2023,17:30,Roma,Salernitana,2,2,D,1.48,4.26,7.38,1.97,1.86
I1,22/05/2023,19:45,Empoli,Juventus,4,1,H,5.17,3.85,1.69,1.94,1.88
I1,26/05/2023,19:45,Sampdoria,Sassuolo,2,2,D,3.97,3.92,1.86,1.62,2.32
I1,27/05/2023,14:00,Salernitana,Udinese,3,2,H,2.72,3.46,2.54,1.82,2.01
I1,27/05/2023,14:00,Spezia,Torino,0,4,A,2.4,3.24,3.11,2.23,1.67
I1,27/05/2023,17:00,Fiorentina,Roma,2,1,H,2.07,3.4,3.71,2.19,1.69
I1,27/05/2023,19:45,Inter,Atalanta,3,2,H,1.85,3.81,4.08,1.72,2.14
I1,28/05/2023,11:30,Verona,Empoli,1,1,D,1.69,3.9,4.98,1.95,1.87
I1,28/05/2023,14:00,Bologna,Napoli,2,2,D,3.39,3.41,2.17,1.98,1.85
I1,28/05/2023,14:00,Monza,Lecce,0,1,A,2.48,3.19,3.0,2.31,1.62
I1,28/05/2023,17:00,Lazio,Cremonese,3,2,H,1.23,6.48,13.0,1.55,2.46
I1,28/05/2023,19:45,Juventus,Milan,0,1,A,2.36,3.37,3.06,2.11,1.75
I1,02/06/2023,19:30,Sassuolo,Fiorentina,1,3,A,2.56,3.77,2.58,1.47,2.67
I1,03/06/2023,17:30,Torino,Inter,0,1,A,2.36,3.38,3.06,1.97,1.86
I1,03/06/2023,20:00,Cremonese,Salernitana,2,0,H,2.64,3.66,2.54,1.59,2.39
I1,03/06/2023,20:00,Empoli,Lazio,0,2,A,3.41,3.66,2.08,1.71,2.17
I1,04/06/2023,17:30,Napoli,Sampdoria,2,0,H,1.19,7.41,13.98,1.37,3.11
I1,04/06/2023,20:00,Atalanta,Monza,5,2,H,1.59,4.39,5.19,1.54,2.48
I1,04/06/2023,20:00,Lecce,Bologna,2,3,A,2.76,3.37,2.58,1.93,1.88
I1,04/06/2023,20:00,Milan,Verona,3,1,H,1.79,3.75,4.5,1.91,1.92
I1,04/06/2023,20:00,Roma,Spezia,2,1,H,1.99,3.61,3.74,1.95,1.87
I1,04/06/2023,20:00,Udinese,Juventus,0,1,A,3.81,3.58,1.97,1.93,1.89
